

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ROOT:  9 RESIDUAL TOT: 7.25791D-04
 ROOT: 10 RESIDUAL TOT: 1.66999D-03
 ROOT: 11 RESIDUAL TOT: 2.13772D-03
 ROOT: 12 RESIDUAL TOT: 2.36069D-03
 ROOT: 13 RESIDUAL TOT: 2.18561D-03
 ROOT: 14 RESIDUAL TOT: 9.09641D-03
 ROOT: 15 RESIDUAL TOT: 4.19796D-02
     13       7         0.33     0.42E-01
 --- TIME USED IN THIS MICRO ITERATION       25.84

 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690826
       2      10.58510530
       3      10.65175685
       4      10.71328081
       5      10.74825114
       6      10.80795866
       7      10.90357225
       8      10.97597435
       9      11.06763790
      10      11.11844549
      11      11.13916958
      12      11.15223521
      13      11.16748130
      14      11.24960030
      15      11.31652863
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.32915D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.32915D-05
 ROOT:  2 RESIDUAL TOT: 3.08784D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.08784D-05
 ROOT:  3 RESIDUAL TOT: 1.86784D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.86784D-05
 ROOT:  4 RESIDUAL TOT: 2.17806D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.17806D-05
 ROOT:  5 RESIDUAL TOT: 3.81603D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.81603D-05
 ROOT:  6 RESIDUAL TOT: 4.82538D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.82538D-05
 ROOT:  7 RESIDUAL TOT: 6.51708D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 6.51708D-05
 ROOT:  8 RESIDUAL TOT: 8.13734D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 8.13734D-05
 ROOT:  9 RESIDUAL TOT: 4.06210D-04
 ROOT: 10 RESIDUAL TOT: 8.54476D-04
 ROOT: 11 RESIDUAL TOT: 1.18870D-03
 ROOT: 12 RESIDUAL TOT: 1.38464D-03
 ROOT: 13 RESIDUAL TOT: 1.20186D-03
 ROOT: 14 RESIDUAL TOT: 6.98597D-03
 ROOT: 15 RESIDUAL TOT: 3.46337D-02
     14       7         0.33     0.35E-01
 --- TIME USED IN THIS MICRO ITERATION       26.16

 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690825
       2      10.58510528
       3      10.65175688
       4      10.71328078
       5      10.74825123
       6      10.80795900
       7      10.90357233
       8      10.97597439
       9      11.06763241
      10      11.11844133
      11      11.13916781
      12      11.15222953
      13      11.16748172
      14      11.24961480
      15      11.31608852
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.32760D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.32760D-05
 ROOT:  2 RESIDUAL TOT: 3.09147D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.09147D-05
 ROOT:  3 RESIDUAL TOT: 1.86935D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.86935D-05
 ROOT:  4 RESIDUAL TOT: 2.15919D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.15919D-05
 ROOT:  5 RESIDUAL TOT: 3.77308D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.77308D-05
 ROOT:  6 RESIDUAL TOT: 4.71849D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.71849D-05
 ROOT:  7 RESIDUAL TOT: 6.29933D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 6.29933D-05
 ROOT:  8 RESIDUAL TOT: 8.07205D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 8.07205D-05
 ROOT:  9 RESIDUAL TOT: 2.10925D-04
 ROOT: 10 RESIDUAL TOT: 4.77108D-04
 ROOT: 11 RESIDUAL TOT: 7.38067D-04
 ROOT: 12 RESIDUAL TOT: 8.76166D-04
 ROOT: 13 RESIDUAL TOT: 7.35700D-04
 ROOT: 14 RESIDUAL TOT: 4.77167D-03
 ROOT: 15 RESIDUAL TOT: 2.79172D-02
     15       7         0.33     0.28E-01
 --- TIME USED IN THIS MICRO ITERATION       26.45

 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690823
       2      10.58510523
       3      10.65175693
       4      10.71328075
       5      10.74825124
       6      10.80795920
       7      10.90357229
       8      10.97597447
       9      11.06763120
      10      11.11843804
      11      11.13916360
      12      11.15223303
      13      11.16747967
      14      11.24961592
      15      11.31567320
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.33072D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.33072D-05
 ROOT:  2 RESIDUAL TOT: 3.05579D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.05579D-05
 ROOT:  3 RESIDUAL TOT: 1.84819D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.84819D-05
 ROOT:  4 RESIDUAL TOT: 2.15662D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.15662D-05
 ROOT:  5 RESIDUAL TOT: 3.73701D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.73701D-05
 ROOT:  6 RESIDUAL TOT: 4.47577D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.47577D-05
 ROOT:  7 RESIDUAL TOT: 6.29384D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 6.29384D-05
 ROOT:  8 RESIDUAL TOT: 7.96777D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.96777D-05
 ROOT:  9 RESIDUAL TOT: 1.03623D-04
 ROOT: 10 RESIDUAL TOT: 2.74652D-04
 ROOT: 11 RESIDUAL TOT: 4.13467D-04
 ROOT: 12 RESIDUAL TOT: 4.94990D-04
 ROOT: 13 RESIDUAL TOT: 4.86834D-04
 ROOT: 14 RESIDUAL TOT: 3.40408D-03
 ROOT: 15 RESIDUAL TOT: 3.08227D-02
     16       7         0.33     0.31E-01
 --- TIME USED IN THIS MICRO ITERATION       27.04

 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690824
       2      10.58510521
       3      10.65175695
       4      10.71328075
       5      10.74825122
       6      10.80795921
       7      10.90357244
       8      10.97597451
       9      11.06763149
      10      11.11843751
      11      11.13916189
      12      11.15223766
      13      11.16748178
      14      11.24967886
      15      11.31338284
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.28356D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.28356D-05
 ROOT:  2 RESIDUAL TOT: 3.03560D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.03560D-05
 ROOT:  3 RESIDUAL TOT: 1.84170D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.84170D-05
 ROOT:  4 RESIDUAL TOT: 2.15631D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.15631D-05
 ROOT:  5 RESIDUAL TOT: 3.73617D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.73617D-05
 ROOT:  6 RESIDUAL TOT: 4.45053D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.45053D-05
 ROOT:  7 RESIDUAL TOT: 6.24863D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 6.24863D-05
 ROOT:  8 RESIDUAL TOT: 7.91881D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.91881D-05
 ROOT:  9 RESIDUAL TOT: 5.22215D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 5.22215D-05
 ROOT: 10 RESIDUAL TOT: 1.64915D-04
 ROOT: 11 RESIDUAL TOT: 1.92045D-04
 ROOT: 12 RESIDUAL TOT: 2.50298D-04
 ROOT: 13 RESIDUAL TOT: 2.83635D-04
 ROOT: 14 RESIDUAL TOT: 2.34987D-03
 ROOT: 15 RESIDUAL TOT: 1.03316D-01
     17       7         0.33     0.10E+00
 --- TIME USED IN THIS MICRO ITERATION       27.08

 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690826
       2      10.58510523
       3      10.65175696
       4      10.71328075
       5      10.74825122
       6      10.80795921
       7      10.90357249
       8      10.97597451
       9      11.06763161
      10      11.11843812
      11      11.13916195
      12      11.15223678
      13      11.16748146
      14      11.24967656
      15      11.30809696
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.21434D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.21434D-05
 ROOT:  2 RESIDUAL TOT: 3.01894D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 3.01894D-05
 ROOT:  3 RESIDUAL TOT: 1.83570D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.83570D-05
 ROOT:  4 RESIDUAL TOT: 2.10771D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.10771D-05
 ROOT:  5 RESIDUAL TOT: 3.73173D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.73173D-05
 ROOT:  6 RESIDUAL TOT: 4.43412D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.43412D-05
 ROOT:  7 RESIDUAL TOT: 5.99514D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.99514D-05
 ROOT:  8 RESIDUAL TOT: 7.89832D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.89832D-05
 ROOT:  9 RESIDUAL TOT: 3.95292D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.95292D-05
 ROOT: 10 RESIDUAL TOT: 7.85920D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 7.85920D-05
 ROOT: 11 RESIDUAL TOT: 1.00831D-04
 ROOT: 12 RESIDUAL TOT: 1.30246D-04
 ROOT: 13 RESIDUAL TOT: 1.68602D-04
 ROOT: 14 RESIDUAL TOT: 1.30259D-03
 ROOT: 15 RESIDUAL TOT: 9.63254D-02
     18       6         0.28     0.96E-01
 --- TIME USED IN THIS MICRO ITERATION       24.34

 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690826
       2      10.58510525
       3      10.65175699
       4      10.71328076
       5      10.74825121
       6      10.80795920
       7      10.90357251
       8      10.97597451
       9      11.06763148
      10      11.11843823
      11      11.13916220
      12      11.15223504
      13      11.16747989
      14      11.24965054
      15      11.30537126
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.21293D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.21293D-05
 ROOT:  2 RESIDUAL TOT: 2.95921D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.95921D-05
 ROOT:  3 RESIDUAL TOT: 1.81574D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.81574D-05
 ROOT:  4 RESIDUAL TOT: 2.09863D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.09863D-05
 ROOT:  5 RESIDUAL TOT: 3.73761D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.73761D-05
 ROOT:  6 RESIDUAL TOT: 4.43724D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.43724D-05
 ROOT:  7 RESIDUAL TOT: 5.98753D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.98753D-05
 ROOT:  8 RESIDUAL TOT: 7.91246D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.91246D-05
 ROOT:  9 RESIDUAL TOT: 3.41569D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.41569D-05
 ROOT: 10 RESIDUAL TOT: 7.24758D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 7.24758D-05
 ROOT: 11 RESIDUAL TOT: 5.73591D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 5.73591D-05
 ROOT: 12 RESIDUAL TOT: 7.79020D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 7.79020D-05
 ROOT: 13 RESIDUAL TOT: 9.79677D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 9.79677D-05
 ROOT: 14 RESIDUAL TOT: 8.57956D-04
 ROOT: 15 RESIDUAL TOT: 7.23755D-02
     19       5         0.24     0.72E-01
 --- TIME USED IN THIS MICRO ITERATION       21.66

 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690823
       2      10.58510525
       3      10.65175701
       4      10.71328075
       5      10.74825123
       6      10.80795921
       7      10.90357255
       8      10.97597449
       9      11.06763142
      10      11.11843825
      11      11.13916222
      12      11.15223416
      13      11.16747983
      14      11.24965599
      15      11.30387957
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.19667D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.19667D-05
 ROOT:  2 RESIDUAL TOT: 2.95327D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.95327D-05
 ROOT:  3 RESIDUAL TOT: 1.80564D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.80564D-05
 ROOT:  4 RESIDUAL TOT: 2.09988D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.09988D-05
 ROOT:  5 RESIDUAL TOT: 3.70916D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.70916D-05
 ROOT:  6 RESIDUAL TOT: 4.40394D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.40394D-05
 ROOT:  7 RESIDUAL TOT: 5.95241D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.95241D-05
 ROOT:  8 RESIDUAL TOT: 7.89314D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.89314D-05
 ROOT:  9 RESIDUAL TOT: 3.37771D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.37771D-05
 ROOT: 10 RESIDUAL TOT: 6.66894D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.66894D-05
 ROOT: 11 RESIDUAL TOT: 5.08238D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 5.08238D-05
 ROOT: 12 RESIDUAL TOT: 5.38279D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 5.38279D-05
 ROOT: 13 RESIDUAL TOT: 9.12498D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 9.12498D-05
 ROOT: 14 RESIDUAL TOT: 6.00339D-04
 ROOT: 15 RESIDUAL TOT: 5.77474D-02
     20       2         0.10     0.58E-01
 --- TIME USED IN THIS MICRO ITERATION       12.73

 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690822
       2      10.58510526
       3      10.65175700
       4      10.71328075
       5      10.74825123
       6      10.80795924
       7      10.90357257
       8      10.97597448
       9      11.06763140
      10      11.11843829
      11      11.13916223
      12      11.15223428
      13      11.16747982
      14      11.24965389
      15      11.30302128
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.14714D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.14714D-05
 ROOT:  2 RESIDUAL TOT: 2.95376D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.95376D-05
 ROOT:  3 RESIDUAL TOT: 1.80098D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.80098D-05
 ROOT:  4 RESIDUAL TOT: 2.10043D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.10043D-05
 ROOT:  5 RESIDUAL TOT: 3.71298D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.71298D-05
 ROOT:  6 RESIDUAL TOT: 4.42013D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.42013D-05
 ROOT:  7 RESIDUAL TOT: 5.93288D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.93288D-05
 ROOT:  8 RESIDUAL TOT: 7.89178D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.89178D-05
 ROOT:  9 RESIDUAL TOT: 3.31544D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.31544D-05
 ROOT: 10 RESIDUAL TOT: 6.62814D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.62814D-05
 ROOT: 11 RESIDUAL TOT: 4.98478D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.98478D-05
 ROOT: 12 RESIDUAL TOT: 4.76869D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 4.76869D-05
 ROOT: 13 RESIDUAL TOT: 8.89177D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.89177D-05
 ROOT: 14 RESIDUAL TOT: 3.89276D-04
 ROOT: 15 RESIDUAL TOT: 5.22562D-02
     21       2         0.10     0.52E-01
 --- TIME USED IN THIS MICRO ITERATION       12.58

 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690823
       2      10.58510526
       3      10.65175699
       4      10.71328074
       5      10.74825124
       6      10.80795932
       7      10.90357257
       8      10.97597448
       9      11.06763143
      10      11.11843831
      11      11.13916222
      12      11.15223470
      13      11.16747988
      14      11.24965403
      15      11.30250238
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.15423D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.15423D-05
 ROOT:  2 RESIDUAL TOT: 2.95347D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.95347D-05
 ROOT:  3 RESIDUAL TOT: 1.80054D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.80054D-05
 ROOT:  4 RESIDUAL TOT: 2.09921D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.09921D-05
 ROOT:  5 RESIDUAL TOT: 3.70116D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.70116D-05
 ROOT:  6 RESIDUAL TOT: 4.35237D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.35237D-05
 ROOT:  7 RESIDUAL TOT: 5.93180D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.93180D-05
 ROOT:  8 RESIDUAL TOT: 7.88749D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.88749D-05
 ROOT:  9 RESIDUAL TOT: 3.25802D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.25802D-05
 ROOT: 10 RESIDUAL TOT: 6.65108D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.65108D-05
 ROOT: 11 RESIDUAL TOT: 4.66065D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.66065D-05
 ROOT: 12 RESIDUAL TOT: 3.99337D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.99337D-05
 ROOT: 13 RESIDUAL TOT: 9.06298D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 9.06298D-05
 ROOT: 14 RESIDUAL TOT: 3.40090D-04
 ROOT: 15 RESIDUAL TOT: 4.45480D-02
     22       2         0.10     0.45E-01
 --- TIME USED IN THIS MICRO ITERATION       12.70

 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.50690825
       2      10.58510526
       3      10.65175699
       4      10.71328076
       5      10.74825124
       6      10.80795933
       7      10.90357257
       8      10.97597448
       9      11.06763144
      10      11.11843827
      11      11.13916221
      12      11.15223474
      13      11.16747991
      14      11.24965943
      15      11.30211808
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.14269D-05
 ROOT:  1 HAS CONVERGED. RESIDUAL TOT: 5.14269D-05
 ROOT:  2 RESIDUAL TOT: 2.95290D-05
 ROOT:  2 HAS CONVERGED. RESIDUAL TOT: 2.95290D-05
 ROOT:  3 RESIDUAL TOT: 1.79919D-05
 ROOT:  3 HAS CONVERGED. RESIDUAL TOT: 1.79919D-05
 ROOT:  4 RESIDUAL TOT: 2.09576D-05
 ROOT:  4 HAS CONVERGED. RESIDUAL TOT: 2.09576D-05
 ROOT:  5 RESIDUAL TOT: 3.69836D-05
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 3.69836D-05
 ROOT:  6 RESIDUAL TOT: 4.34187D-05
 ROOT:  6 HAS CONVERGED. RESIDUAL TOT: 4.34187D-05
 ROOT:  7 RESIDUAL TOT: 5.93125D-05
 ROOT:  7 HAS CONVERGED. RESIDUAL TOT: 5.93125D-05
 ROOT:  8 RESIDUAL TOT: 7.89154D-05
 ROOT:  8 HAS CONVERGED. RESIDUAL TOT: 7.89154D-05
 ROOT:  9 RESIDUAL TOT: 3.26443D-05
 ROOT:  9 HAS CONVERGED. RESIDUAL TOT: 3.26443D-05
 ROOT: 10 RESIDUAL TOT: 6.54430D-05
 ROOT: 10 HAS CONVERGED. RESIDUAL TOT: 6.54430D-05
 ROOT: 11 RESIDUAL TOT: 4.66709D-05
 ROOT: 11 HAS CONVERGED. RESIDUAL TOT: 4.66709D-05
 ROOT: 12 RESIDUAL TOT: 3.87892D-05
 ROOT: 12 HAS CONVERGED. RESIDUAL TOT: 3.87892D-05
 ROOT: 13 RESIDUAL TOT: 8.79543D-05
 ROOT: 13 HAS CONVERGED. RESIDUAL TOT: 8.79543D-05
 ROOT: 14 RESIDUAL TOT: 2.36733D-04
 ROOT: 15 RESIDUAL TOT: 3.64900D-02
     23       2         0.10     0.36E-01
 --- TIME USED IN THIS MICRO ITERATION       12.75

 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual

