

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57409578
       2      10.59853185
       3      10.61963331
       4      10.63530786
       5      10.65735529
       6      10.67033800
       7      10.67554850
       8      10.68435972
       9      10.68994600
      10      10.70243449
      11      10.70791043
      12      10.71202931
      13      10.72154379
      14      10.74117576
      15      10.75521141
      16      10.75587582
      17      10.77318181
      18      10.77579654
      19      10.78789550
      20      10.78883720
      21      10.80136312
      22      10.81006823
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 9.29052D-02
 ROOT:  2 RESIDUAL TOT: 1.00506D-01
 ROOT:  3 RESIDUAL TOT: 8.29270D-02
 ROOT:  4 RESIDUAL TOT: 1.06509D-01
 ROOT:  5 RESIDUAL TOT: 8.78076D-02
 ROOT:  6 RESIDUAL TOT: 1.00987D-01
 ROOT:  7 RESIDUAL TOT: 1.10192D-01
 ROOT:  8 RESIDUAL TOT: 8.94542D-02
 ROOT:  9 RESIDUAL TOT: 9.84239D-02
 ROOT: 10 RESIDUAL TOT: 8.91569D-02
 ROOT: 11 RESIDUAL TOT: 8.81842D-02
 ROOT: 12 RESIDUAL TOT: 9.65137D-02
 ROOT: 13 RESIDUAL TOT: 1.03915D-01
 ROOT: 14 RESIDUAL TOT: 1.06296D-01
 ROOT: 15 RESIDUAL TOT: 9.22753D-02
 ROOT: 16 RESIDUAL TOT: 8.16162D-02
 ROOT: 17 RESIDUAL TOT: 9.91462D-02
 ROOT: 18 RESIDUAL TOT: 9.97389D-02
 ROOT: 19 RESIDUAL TOT: 9.57309D-02
 ROOT: 20 RESIDUAL TOT: 9.55571D-02
 ROOT: 21 RESIDUAL TOT: 9.93951D-02
 ROOT: 22 RESIDUAL TOT: 9.66615D-02
      3      22        24.67     0.11E+00
 --- TIME USED IN THIS MICRO ITERATION     1515.57

 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57575550
       2      10.59984044
       3      10.62206718
       4      10.63635905
       5      10.66038832
       6      10.67148351
       7      10.67689236
       8      10.68699876
       9      10.69156297
      10      10.70425765
      11      10.71064929
      12      10.71354625
      13      10.72363958
      14      10.74192718
      15      10.75807530
      16      10.75851057
      17      10.77580847
      18      10.77698577
      19      10.79010088
      20      10.79131565
      21      10.80364747
      22      10.81258486
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 5.96509D-02
 ROOT:  2 RESIDUAL TOT: 7.78839D-02
 ROOT:  3 RESIDUAL TOT: 5.20298D-02
 ROOT:  4 RESIDUAL TOT: 8.33003D-02
 ROOT:  5 RESIDUAL TOT: 6.69772D-02
 ROOT:  6 RESIDUAL TOT: 8.19765D-02
 ROOT:  7 RESIDUAL TOT: 1.00050D-01
 ROOT:  8 RESIDUAL TOT: 6.51367D-02
 ROOT:  9 RESIDUAL TOT: 8.46636D-02
 ROOT: 10 RESIDUAL TOT: 6.14223D-02
 ROOT: 11 RESIDUAL TOT: 7.10449D-02
 ROOT: 12 RESIDUAL TOT: 9.23078D-02
 ROOT: 13 RESIDUAL TOT: 9.43037D-02
 ROOT: 14 RESIDUAL TOT: 1.25864D-01
 ROOT: 15 RESIDUAL TOT: 7.21687D-02
 ROOT: 16 RESIDUAL TOT: 5.05364D-02
 ROOT: 17 RESIDUAL TOT: 8.33735D-02
 ROOT: 18 RESIDUAL TOT: 9.27668D-02
 ROOT: 19 RESIDUAL TOT: 8.72928D-02
 ROOT: 20 RESIDUAL TOT: 8.81456D-02
 ROOT: 21 RESIDUAL TOT: 8.76763D-02
 ROOT: 22 RESIDUAL TOT: 9.00956D-02
      4      22        24.71     0.13E+00
 --- TIME USED IN THIS MICRO ITERATION     1527.09

 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57696974
       2      10.60008466
       3      10.62301031
       4      10.63575099
       5      10.66205178
       6      10.67078093
       7      10.67623394
       8      10.68825113
       9      10.69120491
      10      10.70439410
      11      10.70902072
      12      10.71085314
      13      10.72235882
      14      10.73301416
      15      10.75863952
      16      10.76004581
      17      10.77383168
      18      10.77514243
      19      10.78699742
      20      10.78937284
      21      10.80010028
      22      10.80936934
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.15323D-02
 ROOT:  2 RESIDUAL TOT: 5.92337D-02
 ROOT:  3 RESIDUAL TOT: 4.37242D-02
 ROOT:  4 RESIDUAL TOT: 6.49949D-02
 ROOT:  5 RESIDUAL TOT: 7.32272D-02
 ROOT:  6 RESIDUAL TOT: 8.87827D-02
 ROOT:  7 RESIDUAL TOT: 9.34965D-02
 ROOT:  8 RESIDUAL TOT: 6.68847D-02
 ROOT:  9 RESIDUAL TOT: 7.99162D-02
 ROOT: 10 RESIDUAL TOT: 6.12661D-02
 ROOT: 11 RESIDUAL TOT: 1.72763D-01
 ROOT: 12 RESIDUAL TOT: 7.84546D-02
 ROOT: 13 RESIDUAL TOT: 8.88748D-02
 ROOT: 14 RESIDUAL TOT: 1.78909D-01
 ROOT: 15 RESIDUAL TOT: 8.99919D-02
 ROOT: 16 RESIDUAL TOT: 4.29390D-02
 ROOT: 17 RESIDUAL TOT: 1.32910D-01
 ROOT: 18 RESIDUAL TOT: 1.02927D-01
 ROOT: 19 RESIDUAL TOT: 1.43867D-01
 ROOT: 20 RESIDUAL TOT: 1.22626D-01
 ROOT: 21 RESIDUAL TOT: 1.25564D-01
 ROOT: 22 RESIDUAL TOT: 1.28534D-01
      5      22        24.69     0.18E+00
 --- TIME USED IN THIS MICRO ITERATION     1535.63

 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57682706
       2      10.59952979
       3      10.62266116
       4      10.63528207
       5      10.66087689
       6      10.66872394
       7      10.67440122
       8      10.68754401
       9      10.69011273
      10      10.70011228
      11      10.70368440
      12      10.70978345
      13      10.72095817
      14      10.72778684
      15      10.75700461
      16      10.76021828
      17      10.76991452
      18      10.77247165
      19      10.78230257
      20      10.78501292
      21      10.79680532
      22      10.80573571
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.11865D-02
 ROOT:  2 RESIDUAL TOT: 1.75463D-02
 ROOT:  3 RESIDUAL TOT: 1.40362D-02
 ROOT:  4 RESIDUAL TOT: 2.04889D-02
 ROOT:  5 RESIDUAL TOT: 2.97249D-02
 ROOT:  6 RESIDUAL TOT: 4.73808D-02
 ROOT:  7 RESIDUAL TOT: 3.19179D-02
 ROOT:  8 RESIDUAL TOT: 2.38237D-02
 ROOT:  9 RESIDUAL TOT: 2.63831D-02
 ROOT: 10 RESIDUAL TOT: 8.99849D-02
 ROOT: 11 RESIDUAL TOT: 3.11368D-02
 ROOT: 12 RESIDUAL TOT: 2.93178D-02
 ROOT: 13 RESIDUAL TOT: 3.01324D-02
 ROOT: 14 RESIDUAL TOT: 6.17341D-02
 ROOT: 15 RESIDUAL TOT: 4.61976D-02
 ROOT: 16 RESIDUAL TOT: 1.75862D-02
 ROOT: 17 RESIDUAL TOT: 7.05387D-02
 ROOT: 18 RESIDUAL TOT: 4.48768D-02
 ROOT: 19 RESIDUAL TOT: 6.58188D-02
 ROOT: 20 RESIDUAL TOT: 7.93475D-02
 ROOT: 21 RESIDUAL TOT: 6.90420D-02
 ROOT: 22 RESIDUAL TOT: 8.62220D-02
      6      22        24.77     0.90E-01
 --- TIME USED IN THIS MICRO ITERATION     1550.70

 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57648043
       2      10.59885739
       3      10.62203447
       4      10.63430394
       5      10.65802267
       6      10.66637738
       7      10.67214978
       8      10.68560481
       9      10.68848061
      10      10.69474897
      11      10.70280892
      12      10.70764451
      13      10.71881123
      14      10.72605587
      15      10.75351625
      16      10.75872453
      17      10.76639261
      18      10.76928714
      19      10.78012547
      20      10.78075342
      21      10.79476462
      22      10.80053470
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.49082D-03
 ROOT:  2 RESIDUAL TOT: 8.27345D-03
 ROOT:  3 RESIDUAL TOT: 6.52350D-03
 ROOT:  4 RESIDUAL TOT: 1.09191D-02
 ROOT:  5 RESIDUAL TOT: 1.43268D-02
 ROOT:  6 RESIDUAL TOT: 3.22387D-02
 ROOT:  7 RESIDUAL TOT: 1.52254D-02
 ROOT:  8 RESIDUAL TOT: 1.16676D-02
 ROOT:  9 RESIDUAL TOT: 1.19933D-02
 ROOT: 10 RESIDUAL TOT: 4.81677D-02
 ROOT: 11 RESIDUAL TOT: 1.75659D-02
 ROOT: 12 RESIDUAL TOT: 1.45118D-02
 ROOT: 13 RESIDUAL TOT: 1.53834D-02
 ROOT: 14 RESIDUAL TOT: 3.05808D-02
 ROOT: 15 RESIDUAL TOT: 2.88166D-02
 ROOT: 16 RESIDUAL TOT: 1.00942D-02
 ROOT: 17 RESIDUAL TOT: 4.92738D-02
 ROOT: 18 RESIDUAL TOT: 2.70204D-02
 ROOT: 19 RESIDUAL TOT: 3.70425D-02
 ROOT: 20 RESIDUAL TOT: 5.39779D-02
 ROOT: 21 RESIDUAL TOT: 5.29374D-02
 ROOT: 22 RESIDUAL TOT: 1.06264D-01
      7      22        24.76     0.11E+00
 --- TIME USED IN THIS MICRO ITERATION     1560.58

 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57636563
       2      10.59857960
       3      10.62177135
       4      10.63395207
       5      10.65721315
       6      10.66543029
       7      10.67139026
       8      10.68500216
       9      10.68795572
      10      10.69322490
      11      10.70249633
      12      10.70690038
      13      10.71809795
      14      10.72539998
      15      10.75239109
      16      10.75809918
      17      10.76562140
      18      10.76795950
      19      10.77890072
      20      10.77996742
      21      10.79332895
      22      10.79802502
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.39246D-03
 ROOT:  2 RESIDUAL TOT: 3.18086D-03
 ROOT:  3 RESIDUAL TOT: 1.86371D-03
 ROOT:  4 RESIDUAL TOT: 4.38865D-03
 ROOT:  5 RESIDUAL TOT: 3.29851D-03
 ROOT:  6 RESIDUAL TOT: 1.66849D-02
 ROOT:  7 RESIDUAL TOT: 4.84243D-03
 ROOT:  8 RESIDUAL TOT: 3.10349D-03
 ROOT:  9 RESIDUAL TOT: 4.32010D-03
 ROOT: 10 RESIDUAL TOT: 2.45971D-02
 ROOT: 11 RESIDUAL TOT: 9.73225D-03
 ROOT: 12 RESIDUAL TOT: 4.79497D-03
 ROOT: 13 RESIDUAL TOT: 5.29573D-03
 ROOT: 14 RESIDUAL TOT: 1.66516D-02
 ROOT: 15 RESIDUAL TOT: 1.40121D-02
 ROOT: 16 RESIDUAL TOT: 3.66144D-03
 ROOT: 17 RESIDUAL TOT: 3.15118D-02
 ROOT: 18 RESIDUAL TOT: 1.01876D-02
 ROOT: 19 RESIDUAL TOT: 2.02540D-02
 ROOT: 20 RESIDUAL TOT: 1.61890D-02
 ROOT: 21 RESIDUAL TOT: 3.71692D-02
 ROOT: 22 RESIDUAL TOT: 4.05298D-02
      8      22        24.66     0.41E-01
 --- TIME USED IN THIS MICRO ITERATION     1564.28

 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57634428
       2      10.59854187
       3      10.62177005
       4      10.63398116
       5      10.65724458
       6      10.66563270
       7      10.67135886
       8      10.68503152
       9      10.68795440
      10      10.69349315
      11      10.70250338
      12      10.70691110
      13      10.71806868
      14      10.72541095
      15      10.75234748
      16      10.75819077
      17      10.76513235
      18      10.76817973
      19      10.77875048
      20      10.77964899
      21      10.79176860
      22      10.79662137
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.26638D-04
 ROOT:  2 RESIDUAL TOT: 1.81251D-03
 ROOT:  3 RESIDUAL TOT: 1.03619D-03
 ROOT:  4 RESIDUAL TOT: 2.58401D-03
 ROOT:  5 RESIDUAL TOT: 1.84683D-03
 ROOT:  6 RESIDUAL TOT: 7.04439D-03
 ROOT:  7 RESIDUAL TOT: 2.80558D-03
 ROOT:  8 RESIDUAL TOT: 1.85527D-03
 ROOT:  9 RESIDUAL TOT: 2.78723D-03
 ROOT: 10 RESIDUAL TOT: 1.30668D-02
 ROOT: 11 RESIDUAL TOT: 5.27731D-03
 ROOT: 12 RESIDUAL TOT: 3.18107D-03
 ROOT: 13 RESIDUAL TOT: 3.44163D-03
 ROOT: 14 RESIDUAL TOT: 8.36793D-03
 ROOT: 15 RESIDUAL TOT: 8.39830D-03
 ROOT: 16 RESIDUAL TOT: 2.68722D-03
 ROOT: 17 RESIDUAL TOT: 1.93316D-02
 ROOT: 18 RESIDUAL TOT: 7.51764D-03
 ROOT: 19 RESIDUAL TOT: 1.45879D-02
 ROOT: 20 RESIDUAL TOT: 1.24065D-02
 ROOT: 21 RESIDUAL TOT: 2.54124D-02
 ROOT: 22 RESIDUAL TOT: 2.18155D-02
      9      22        24.69     0.25E-01
 --- TIME USED IN THIS MICRO ITERATION     1576.44

 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      10.57635428
       2      10.59859594
       3      10.62180599
       4      10.63405703
       5      10.65731658
       6      10.66577913
       7      10.67142853
       8      10.68509477
       9      10.68800464
      10      10.69381839
      11      10.70260473
      12      10.70699370
      13      10.71819704
      14      10.72552289
      15      10.75244996
      16      10.75832098
      17      10.76520562
      18      10.76848817
      19      10.77894941
      20      10.77949728
      21      10.79130265
      22      10.79572291
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.70597D-04
 ROOT:  2 RESIDUAL TOT: 6.70067D-04
 ROOT:  3 RESIDUAL TOT: 3.54691D-04
 ROOT:  4 RESIDUAL TOT: 9.87455D-04
 ROOT:  5 RESIDUAL TOT: 7.35326D-04
 ROOT:  6 RESIDUAL TOT: 2.63309D-03
 ROOT:  7 RESIDUAL TOT: 1.12924D-03
 ROOT:  8 RESIDUAL TOT: 8.08514D-04
 ROOT:  9 RESIDUAL TOT: 1.17490D-03
 ROOT: 10 RESIDUAL TOT: 5.11885D-03
 ROOT: 11 RESIDUAL TOT: 1.96889D-03
 ROOT: 12 RESIDUAL TOT: 1.35301D-03
 ROOT: 13 RESIDUAL TOT: 1.66003D-03
 ROOT: 14 RESIDUAL TOT: 3.45476D-03
