

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  43  11   5   3 |      339      159 |        57450 |   -0.021183  |
 | 1 1 1 1 |  44  11   5   3 |      340      159 |        57789 |   -0.022765  |
 | 1 1 1 1 |  29  11   8   3 |      547      159 |       149490 |   -0.021298  |
 | 1 1 1 1 |  42  11   8   3 |      560      159 |       156679 |    0.030594  |
 | 1 1 1 1 |  28  11   9   3 |      620      159 |       192049 |    0.020720  |
 | 1 1 1 1 |  40  11   9   3 |      632      159 |       199555 |    0.028016  |
 | 1 1 1 1 |  41  11   9   3 |      633      159 |       200187 |    0.023860  |
 | 1 1 1 1 |  40  11  10   3 |      706      159 |       249024 |    0.026551  |
 | 1 1 1 1 |  42  11  10   3 |      708      159 |       250437 |   -0.018347  |
 | 2 1 2 1 |  12   4   2   3 |      780      152 |       303962 |    0.018625  |
 | 2 1 2 1 |  15   4   2   3 |      783      152 |       306305 |   -0.019215  |
 | 2 1 2 1 |  10   5   2   3 |      778      153 |       302406 |    0.029043  |
 | 2 1 2 1 |  12   5   2   3 |      780      153 |       303963 |   -0.036815  |
 | 2 1 2 1 |  14   5   2   3 |      782      153 |       305524 |    0.025143  |
 | 2 1 2 1 |  15   5   2   3 |      783      153 |       306306 |    0.037962  |
 | 2 1 2 1 |  25   5   2   3 |      793      153 |       314181 |    0.021228  |
 | 2 1 2 1 |  10   6   2   3 |      778      154 |       302407 |    0.029820  |
 | 2 1 2 1 |  12   6   2   3 |      780      154 |       303964 |   -0.037811  |
 | 2 1 2 1 |  14   6   2   3 |      782      154 |       305525 |    0.025844  |
 | 2 1 2 1 |  15   6   2   3 |      783      154 |       306307 |    0.039006  |
 | 2 1 2 1 |  25   6   2   3 |      793      154 |       314182 |    0.021812  |
 | 2 1 2 1 |  10   7   2   3 |      778      155 |       302408 |    0.018302  |
 | 2 1 2 1 |  12   7   2   3 |      780      155 |       303965 |   -0.023173  |
 | 2 1 2 1 |  15   7   2   3 |      783      155 |       306308 |    0.023875  |
 | 2 1 2 1 |  10   8   2   3 |      778      156 |       302409 |   -0.028418  |
 | 2 1 2 1 |  12   8   2   3 |      780      156 |       303966 |    0.035965  |
 | 2 1 2 1 |  14   8   2   3 |      782      156 |       305527 |   -0.024617  |
 | 2 1 2 1 |  15   8   2   3 |      783      156 |       306309 |   -0.037065  |
 | 2 1 2 1 |  25   8   2   3 |      793      156 |       314184 |   -0.020756  |
 | 2 1 2 1 |  12   9   2   3 |      780      157 |       303967 |   -0.021570  |
 | 2 1 2 1 |  15   9   2   3 |      783      157 |       306310 |    0.022534  |
 | 2 1 2 1 |  10  11   2   3 |      778      159 |       302412 |   -0.043088  |
 | 2 1 2 1 |  11  11   2   3 |      779      159 |       303190 |   -0.024016  |
 | 2 1 2 1 |  12  11   2   3 |      780      159 |       303969 |    0.054494  |
 | 2 1 2 1 |  14  11   2   3 |      782      159 |       305530 |   -0.037174  |
 | 2 1 2 1 |  15  11   2   3 |      783      159 |       306312 |   -0.056097  |
 | 2 1 2 1 |  24  11   2   3 |      792      159 |       313395 |    0.022361  |
 | 2 1 2 1 |  25  11   2   3 |      793      159 |       314187 |   -0.031361  |
 | 2 1 2 1 |  10  12   2   3 |      778      160 |       302413 |   -0.024507  |
 | 2 1 2 1 |  12  12   2   3 |      780      160 |       303970 |    0.031103  |
 | 2 1 2 1 |  14  12   2   3 |      782      160 |       305531 |   -0.021242  |
 | 2 1 2 1 |  15  12   2   3 |      783      160 |       306313 |   -0.032068  |
 | 2 1 2 1 |  10  13   2   3 |      778      161 |       302414 |    0.020092  |
 | 2 1 2 1 |  12  13   2   3 |      780      161 |       303971 |   -0.025404  |
 | 2 1 2 1 |  15  13   2   3 |      783      161 |       306314 |    0.026125  |
 | 2 1 2 1 |  10  14   2   3 |      778      162 |       302415 |   -0.020087  |
 | 2 1 2 1 |  12  14   2   3 |      780      162 |       303972 |    0.025352  |
 | 2 1 2 1 |  15  14   2   3 |      783      162 |       306315 |   -0.026070  |
 | 2 1 2 1 |  12  23   2   3 |      780      171 |       303981 |    0.021020  |
 | 2 1 2 1 |  15  23   2   3 |      783      171 |       306324 |   -0.021933  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7514

          Printed all single excitations greater than 0.232755

          Printed all double excitations greater than 0.018248


 Analysis of the Coupled Cluster Excitation Vector Number : 18
 -------------------------------------------------------------

          Excitation Energy :                           291.2336 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.7416 %

          Double Excitation Contribution :              13.2584 %

          ||T1||/||T2||                  :               2.5578

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       3     |      152          |              |   -0.428901  |
 | 1   1   |  10       3     |      158          |              |   -0.475867  |
 | 1   1   |  12       3     |      160          |              |    0.304683  |
 | 1   1   |  13       3     |      161          |              |    0.277045  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  43   4   5   3 |      339      152 |        57443 |   -0.020706  |
 | 1 1 1 1 |  44   4   5   3 |      340      152 |        57782 |   -0.022293  |
 | 1 1 1 1 |  29   4   8   3 |      547      152 |       149483 |   -0.020910  |
 | 1 1 1 1 |  42   4   8   3 |      560      152 |       156672 |    0.029915  |
 | 1 1 1 1 |  28   4   9   3 |      620      152 |       192042 |    0.020448  |
 | 1 1 1 1 |  40   4   9   3 |      632      152 |       199548 |    0.027485  |
 | 1 1 1 1 |  41   4   9   3 |      633      152 |       200180 |    0.023364  |
 | 1 1 1 1 |  40   4  10   3 |      706      152 |       249017 |    0.026017  |
 | 1 1 1 1 |  43  10   5   3 |      339      158 |        57449 |   -0.022996  |
 | 1 1 1 1 |  44  10   5   3 |      340      158 |        57788 |   -0.024701  |
 | 1 1 1 1 |  29  10   6   3 |      399      158 |        79559 |   -0.018574  |
 | 1 1 1 1 |  42  10   6   3 |      412      158 |        84824 |    0.019362  |
 | 1 1 1 1 |  29  10   8   3 |      547      158 |       149489 |   -0.023099  |
 | 1 1 1 1 |  42  10   8   3 |      560      158 |       156678 |    0.033430  |
 | 1 1 1 1 |  28  10   9   3 |      620      158 |       192048 |    0.022538  |
 | 1 1 1 1 |  40  10   9   3 |      632      158 |       199554 |    0.030468  |
 | 1 1 1 1 |  41  10   9   3 |      633      158 |       200186 |    0.025960  |
 | 1 1 1 1 |  42  10   9   3 |      634      158 |       200819 |    0.019738  |
 | 1 1 1 1 |  58  10   9   3 |      650      158 |       211083 |    0.018997  |
 | 1 1 1 1 |  33  10  10   3 |      699      158 |       244109 |   -0.018414  |
 | 1 1 1 1 |  40  10  10   3 |      706      158 |       249023 |    0.028886  |
 | 1 1 1 1 |  42  10  10   3 |      708      158 |       250436 |   -0.020064  |
 | 1 1 1 1 |  42  12   8   3 |      560      160 |       156680 |   -0.021236  |
 | 1 1 1 1 |  40  12   9   3 |      632      160 |       199556 |   -0.019396  |
 | 1 1 1 1 |  40  12  10   3 |      706      160 |       249025 |   -0.018407  |
 | 1 1 1 1 |  42  13   8   3 |      560      161 |       156681 |   -0.019386  |
 | 2 1 2 1 |  10   1   2   3 |      778      149 |       302402 |   -0.018913  |
 | 2 1 2 1 |  12   1   2   3 |      780      149 |       303959 |    0.024003  |
 | 2 1 2 1 |  15   1   2   3 |      783      149 |       306302 |   -0.024763  |
 | 2 1 2 1 |  10   4   2   3 |      778      152 |       302405 |   -0.041734  |
 | 2 1 2 1 |  11   4   2   3 |      779      152 |       303183 |   -0.023404  |
 | 2 1 2 1 |  12   4   2   3 |      780      152 |       303962 |    0.052934  |
 | 2 1 2 1 |  14   4   2   3 |      782      152 |       305523 |   -0.036208  |
 | 2 1 2 1 |  15   4   2   3 |      783      152 |       306305 |   -0.054635  |
 | 2 1 2 1 |  24   4   2   3 |      792      152 |       313388 |    0.021798  |
 | 2 1 2 1 |  25   4   2   3 |      793      152 |       314180 |   -0.030572  |
 | 2 1 2 1 |  10   6   2   3 |      778      154 |       302407 |   -0.022378  |
 | 2 1 2 1 |  12   6   2   3 |      780      154 |       303964 |    0.028402  |
 | 2 1 2 1 |  14   6   2   3 |      782      154 |       305525 |   -0.019420  |
 | 2 1 2 1 |  15   6   2   3 |      783      154 |       306307 |   -0.029319  |
 | 2 1 2 1 |  10   7   2   3 |      778      155 |       302408 |    0.019517  |
 | 2 1 2 1 |  12   7   2   3 |      780      155 |       303965 |   -0.024774  |
 | 2 1 2 1 |  15   7   2   3 |      783      155 |       306308 |    0.025578  |
 | 2 1 2 1 |  10  10   2   3 |      778      158 |       302411 |   -0.046585  |
 | 2 1 2 1 |  11  10   2   3 |      779      158 |       303189 |   -0.026241  |
 | 2 1 2 1 |  12  10   2   3 |      780      158 |       303968 |    0.059222  |
 | 2 1 2 1 |  14  10   2   3 |      782      158 |       305529 |   -0.040538  |
 | 2 1 2 1 |  15  10   2   3 |      783      158 |       306311 |   -0.061143  |
 | 2 1 2 1 |  24  10   2   3 |      792      158 |       313394 |    0.024352  |
 | 2 1 2 1 |  25  10   2   3 |      793      158 |       314186 |   -0.034158  |
 | 2 1 2 1 |  10  12   2   3 |      778      160 |       302413 |    0.030200  |
 | 2 1 2 1 |  12  12   2   3 |      780      160 |       303970 |   -0.038053  |
 | 2 1 2 1 |  14  12   2   3 |      782      160 |       305531 |    0.025837  |
 | 2 1 2 1 |  15  12   2   3 |      783      160 |       306313 |    0.039040  |
 | 2 1 2 1 |  25  12   2   3 |      793      160 |       314188 |    0.021819  |
 | 2 1 2 1 |  10  13   2   3 |      778      161 |       302414 |    0.027422  |
 | 2 1 2 1 |  12  13   2   3 |      780      161 |       303971 |   -0.034640  |
 | 2 1 2 1 |  14  13   2   3 |      782      161 |       305532 |    0.023546  |
 | 2 1 2 1 |  15  13   2   3 |      783      161 |       306314 |    0.035602  |
 | 2 1 2 1 |  25  13   2   3 |      793      161 |       314189 |    0.019880  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7958

          Printed all single excitations greater than 0.232838

          Printed all double excitations greater than 0.018206


 Analysis of the Coupled Cluster Excitation Vector Number : 19
 -------------------------------------------------------------

          Excitation Energy :                           291.3774 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.6700 %

          Double Excitation Contribution :              13.3300 %

          ||T1||/||T2||                  :               2.5499

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       3     |      155          |              |    0.272966  |
 | 1   1   |  10       3     |      158          |              |    0.246533  |
 | 1   1   |  13       3     |      161          |              |    0.574686  |
 | 1   1   |  16       3     |      164          |              |   -0.238073  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  42   7   8   3 |      560      155 |       156675 |   -0.019085  |
 | 1 1 1 1 |  43  13   5   3 |      339      161 |        57452 |    0.027783  |
 | 1 1 1 1 |  44  13   5   3 |      340      161 |        57791 |    0.029858  |
 | 1 1 1 1 |  29  13   6   3 |      399      161 |        79562 |    0.022541  |
 | 1 1 1 1 |  42  13   6   3 |      412      161 |        84827 |   -0.023241  |
 | 1 1 1 1 |  44  13   6   3 |      414      161 |        85652 |   -0.019494  |
 | 1 1 1 1 |  28  13   7   3 |      472      161 |       111317 |    0.018984  |
 | 1 1 1 1 |  29  13   8   3 |      547      161 |       149492 |    0.028003  |
 | 1 1 1 1 |  38  13   8   3 |      556      161 |       154451 |    0.021770  |
 | 1 1 1 1 |  42  13   8   3 |      560      161 |       156681 |   -0.040166  |
 | 1 1 1 1 |  28  13   9   3 |      620      161 |       192051 |   -0.026880  |
 | 1 1 1 1 |  39  13   9   3 |      631      161 |       198926 |    0.021677  |
 | 1 1 1 1 |  40  13   9   3 |      632      161 |       199557 |   -0.036667  |
 | 1 1 1 1 |  41  13   9   3 |      633      161 |       200189 |   -0.031251  |
 | 1 1 1 1 |  42  13   9   3 |      634      161 |       200822 |   -0.023633  |
 | 1 1 1 1 |  58  13   9   3 |      650      161 |       211086 |   -0.022839  |
 | 1 1 1 1 |  33  13  10   3 |      699      161 |       244112 |    0.022373  |
 | 1 1 1 1 |  40  13  10   3 |      706      161 |       249026 |   -0.034805  |
 | 1 1 1 1 |  41  13  10   3 |      707      161 |       249732 |   -0.018642  |
 | 1 1 1 1 |  42  13  10   3 |      708      161 |       250439 |    0.024168  |
 | 1 1 1 1 |  44  13  10   3 |      710      161 |       251856 |   -0.020177  |
 | 2 1 2 1 |  12   4   2   3 |      780      152 |       303962 |   -0.018985  |
 | 2 1 2 1 |  15   4   2   3 |      783      152 |       306305 |    0.019574  |
 | 2 1 2 1 |  10   7   2   3 |      778      155 |       302408 |    0.026611  |
 | 2 1 2 1 |  12   7   2   3 |      780      155 |       303965 |   -0.033773  |
 | 2 1 2 1 |  14   7   2   3 |      782      155 |       305526 |    0.023118  |
 | 2 1 2 1 |  15   7   2   3 |      783      155 |       306308 |    0.034867  |
 | 2 1 2 1 |  25   7   2   3 |      793      155 |       314183 |    0.019503  |
 | 2 1 2 1 |  12   9   2   3 |      780      157 |       303967 |    0.021831  |
 | 2 1 2 1 |  15   9   2   3 |      783      157 |       306310 |   -0.022445  |
 | 2 1 2 1 |  10  10   2   3 |      778      158 |       302411 |    0.023922  |
 | 2 1 2 1 |  12  10   2   3 |      780      158 |       303968 |   -0.030287  |
 | 2 1 2 1 |  14  10   2   3 |      782      158 |       305529 |    0.020378  |
 | 2 1 2 1 |  15  10   2   3 |      783      158 |       306311 |    0.031144  |
 | 2 1 2 1 |  10  11   2   3 |      778      159 |       302412 |    0.021533  |
 | 2 1 2 1 |  12  11   2   3 |      780      159 |       303969 |   -0.027458  |
 | 2 1 2 1 |  14  11   2   3 |      782      159 |       305530 |    0.018875  |
 | 2 1 2 1 |  15  11   2   3 |      783      159 |       306312 |    0.028440  |
 | 2 1 2 1 |  10  13   2   3 |      778      161 |       302414 |    0.056579  |
 | 2 1 2 1 |  11  13   2   3 |      779      161 |       303192 |    0.031565  |
 | 2 1 2 1 |  12  13   2   3 |      780      161 |       303971 |   -0.071582  |
 | 2 1 2 1 |  14  13   2   3 |      782      161 |       305532 |    0.048770  |
 | 2 1 2 1 |  15  13   2   3 |      783      161 |       306314 |    0.073663  |
 | 2 1 2 1 |  24  13   2   3 |      792      161 |       313397 |   -0.029341  |
 | 2 1 2 1 |  25  13   2   3 |      793      161 |       314189 |    0.041157  |
 | 2 1 2 1 |  12  15   2   3 |      780      163 |       303973 |    0.020836  |
 | 2 1 2 1 |  15  15   2   3 |      783      163 |       306316 |   -0.021338  |
 | 2 1 2 1 |  10  16   2   3 |      778      164 |       302417 |   -0.023741  |
 | 2 1 2 1 |  12  16   2   3 |      780      164 |       303974 |    0.029883  |
 | 2 1 2 1 |  14  16   2   3 |      782      164 |       305535 |   -0.020609  |
 | 2 1 2 1 |  15  16   2   3 |      783      164 |       306317 |   -0.030774  |
 | 2 1 2 1 |  12  18   2   3 |      780      166 |       303976 |   -0.021461  |
 | 2 1 2 1 |  15  18   2   3 |      783      166 |       306319 |    0.022391  |
 | 2 1 2 1 |  10  24   2   3 |      778      172 |       302425 |    0.021918  |
 | 2 1 2 1 |  12  24   2   3 |      780      172 |       303982 |   -0.026872  |
 | 2 1 2 1 |  14  24   2   3 |      782      172 |       305543 |    0.018487  |
 | 2 1 2 1 |  15  24   2   3 |      783      172 |       306325 |    0.027333  |
 | 2 1 2 1 |  10  25   2   3 |      778      173 |       302426 |    0.022010  |
 | 2 1 2 1 |  12  25   2   3 |      780      173 |       303983 |   -0.028042  |
 | 2 1 2 1 |  14  25   2   3 |      782      173 |       305544 |    0.020691  |
 | 2 1 2 1 |  15  25   2   3 |      783      173 |       306326 |    0.029723  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7594

          Printed all single excitations greater than 0.232742

          Printed all double excitations greater than 0.018255


 Analysis of the Coupled Cluster Excitation Vector Number : 20
 -------------------------------------------------------------

          Excitation Energy :                           291.4364 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7833 %

          Double Excitation Contribution :              12.2167 %

          ||T1||/||T2||                  :               2.6806

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       2     |       89          |              |    0.337653  |
 | 1   1   |  22       2     |       96          |              |   -0.423240  |
 | 1   1   |  23       2     |       97          |              |    0.337391  |
 | 1   1   |  30       2     |      104          |              |    0.349570  |
 | 1   1   |  31       2     |      105          |              |    0.243121  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  44  15   5   2 |      340       89 |        57719 |   -0.017889  |
 | 1 1 1 1 |  30  15   6   2 |      400       89 |        79889 |   -0.019096  |
 | 1 1 1 1 |  43  15   6   2 |      413       89 |        85167 |    0.018565  |
 | 1 1 1 1 |  39  15   7   2 |      483       89 |       116492 |   -0.022551  |
 | 1 1 1 1 |  41  15  10   2 |      707       89 |       249660 |   -0.017647  |
 | 1 1 1 1 |  44  22   5   2 |      340       96 |        57726 |    0.022064  |
 | 1 1 1 1 |  30  22   6   2 |      400       96 |        79896 |    0.024481  |
 | 1 1 1 1 |  31  22   6   2 |      401       96 |        80296 |    0.017914  |
 | 1 1 1 1 |  43  22   6   2 |      413       96 |        85174 |   -0.022838  |
 | 1 1 1 1 |  28  22   7   2 |      472       96 |       111252 |   -0.019319  |
 | 1 1 1 1 |  39  22   7   2 |      483       96 |       116499 |    0.027993  |
 | 1 1 1 1 |  41  22   7   2 |      485       96 |       117466 |    0.019822  |
 | 1 1 1 1 |  38  22   8   2 |      556       96 |       154386 |   -0.018831  |
 | 1 1 1 1 |  39  22  10   2 |      705       96 |       248256 |    0.018696  |
 | 1 1 1 1 |  41  22  10   2 |      707       96 |       249667 |    0.021550  |
 | 1 1 1 1 |  44  23   5   2 |      340       97 |        57727 |   -0.017512  |
 | 1 1 1 1 |  30  23   6   2 |      400       97 |        79897 |   -0.020271  |
 | 1 1 1 1 |  43  23   6   2 |      413       97 |        85175 |    0.018035  |
 | 1 1 1 1 |  39  23   7   2 |      483       97 |       116500 |   -0.022132  |
 | 1 1 1 1 |  30  30   6   2 |      400      104 |        79904 |   -0.023305  |
 | 1 1 1 1 |  39  30   7   2 |      483      104 |       116507 |   -0.020921  |
 | 2 1 2 1 |  10   9   2   2 |      778       83 |       302336 |    0.026304  |
 | 2 1 2 1 |  12   9   2   2 |      780       83 |       303893 |   -0.022294  |
 | 2 1 2 1 |  14   9   2   2 |      782       83 |       305454 |   -0.025311  |
 | 2 1 2 1 |  15   9   2   2 |      783       83 |       306236 |    0.017578  |
 | 2 1 2 1 |  10  15   2   2 |      778       89 |       302342 |   -0.039274  |
 | 2 1 2 1 |  11  15   2   2 |      779       89 |       303120 |    0.019929  |
 | 2 1 2 1 |  12  15   2   2 |      780       89 |       303899 |    0.033451  |
 | 2 1 2 1 |  14  15   2   2 |      782       89 |       305460 |    0.038507  |
 | 2 1 2 1 |  15  15   2   2 |      783       89 |       306242 |   -0.026665  |
 | 2 1 2 1 |  24  15   2   2 |      792       89 |       313325 |   -0.024855  |
 | 2 1 2 1 |  10  17   2   2 |      778       91 |       302344 |    0.019110  |
 | 2 1 2 1 |  14  17   2   2 |      782       91 |       305462 |   -0.020178  |
 | 2 1 2 1 |  10  22   2   2 |      778       96 |       302349 |    0.041069  |
 | 2 1 2 1 |  11  22   2   2 |      779       96 |       303127 |   -0.022503  |
 | 2 1 2 1 |  12  22   2   2 |      780       96 |       303906 |   -0.035990  |
 | 2 1 2 1 |  14  22   2   2 |      782       96 |       305467 |   -0.044140  |
 | 2 1 2 1 |  15  22   2   2 |      783       96 |       306249 |    0.030137  |
 | 2 1 2 1 |  24  22   2   2 |      792       96 |       313332 |    0.029200  |
 | 2 1 2 1 |  10  23   2   2 |      778       97 |       302350 |   -0.033403  |
 | 2 1 2 1 |  11  23   2   2 |      779       97 |       303128 |    0.017826  |
 | 2 1 2 1 |  12  23   2   2 |      780       97 |       303907 |    0.029242  |
 | 2 1 2 1 |  14  23   2   2 |      782       97 |       305468 |    0.035175  |
 | 2 1 2 1 |  15  23   2   2 |      783       97 |       306250 |   -0.024080  |
 | 2 1 2 1 |  24  23   2   2 |      792       97 |       313333 |   -0.023328  |
 | 2 1 2 1 |  10  29   2   2 |      778      103 |       302356 |   -0.019398  |
 | 2 1 2 1 |  10  30   2   2 |      778      104 |       302357 |   -0.021724  |
 | 2 1 2 1 |  12  30   2   2 |      780      104 |       303914 |    0.020188  |
 | 2 1 2 1 |  14  30   2   2 |      782      104 |       305475 |    0.027747  |
 | 2 1 2 1 |  15  30   2   2 |      783      104 |       306257 |   -0.018311  |
 | 2 1 2 1 |  24  30   2   2 |      792      104 |       313340 |   -0.019810  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7878

          Printed all single excitations greater than 0.234232

          Printed all double excitations greater than 0.017476


 Analysis of the Coupled Cluster Excitation Vector Number : 21
 -------------------------------------------------------------

          Excitation Energy :                           291.4872 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              86.7270 %

          Double Excitation Contribution :              13.2730 %

          ||T1||/||T2||                  :               2.5562

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       3     |      158          |              |    0.277897  |
 | 1   1   |  11       3     |      159          |              |   -0.284947  |
 | 1   1   |  12       3     |      160          |              |    0.531681  |
 | 1   1   |  18       3     |      166          |              |    0.263315  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  42  10   8   3 |      560      158 |       156678 |   -0.019368  |
 | 1 1 1 1 |  42  11   8   3 |      560      159 |       156679 |    0.019936  |
 | 1 1 1 1 |  40  11   9   3 |      632      159 |       199555 |    0.018250  |
 | 1 1 1 1 |  43  12   5   3 |      339      160 |        57451 |    0.025701  |
 | 1 1 1 1 |  44  12   5   3 |      340      160 |        57790 |    0.027622  |
 | 1 1 1 1 |  29  12   6   3 |      399      160 |        79561 |    0.020860  |
 | 1 1 1 1 |  42  12   6   3 |      412      160 |        84826 |   -0.021452  |
 | 1 1 1 1 |  29  12   8   3 |      547      160 |       149491 |    0.025868  |
 | 1 1 1 1 |  38  12   8   3 |      556      160 |       154450 |    0.020106  |
 | 1 1 1 1 |  42  12   8   3 |      560      160 |       156680 |   -0.037129  |
 | 1 1 1 1 |  28  12   9   3 |      620      160 |       192050 |   -0.024936  |
 | 1 1 1 1 |  39  12   9   3 |      631      160 |       198925 |    0.020060  |
 | 1 1 1 1 |  40  12   9   3 |      632      160 |       199556 |   -0.033891  |
 | 1 1 1 1 |  41  12   9   3 |      633      160 |       200188 |   -0.028906  |
 | 1 1 1 1 |  42  12   9   3 |      634      160 |       200821 |   -0.021919  |
 | 1 1 1 1 |  58  12   9   3 |      650      160 |       211085 |   -0.021103  |
 | 1 1 1 1 |  33  12  10   3 |      699      160 |       244111 |    0.020789  |
 | 1 1 1 1 |  40  12  10   3 |      706      160 |       249025 |   -0.032148  |
 | 1 1 1 1 |  42  12  10   3 |      708      160 |       250438 |    0.022318  |
 | 1 1 1 1 |  44  12  10   3 |      710      160 |       251855 |   -0.018745  |
 | 1 1 1 1 |  42  18   8   3 |      560      166 |       156686 |   -0.018396  |
 | 2 1 2 1 |  12   5   2   3 |      780      153 |       303963 |   -0.019160  |
 | 2 1 2 1 |  15   5   2   3 |      783      153 |       306306 |    0.019781  |
 | 2 1 2 1 |  12   6   2   3 |      780      154 |       303964 |    0.019885  |
 | 2 1 2 1 |  15   6   2   3 |      783      154 |       306307 |   -0.020573  |
 | 2 1 2 1 |  10  10   2   3 |      778      158 |       302411 |    0.026913  |
 | 2 1 2 1 |  12  10   2   3 |      780      158 |       303968 |   -0.034321  |
 | 2 1 2 1 |  14  10   2   3 |      782      158 |       305529 |    0.023736  |
 | 2 1 2 1 |  15  10   2   3 |      783      158 |       306311 |    0.035536  |
 | 2 1 2 1 |  25  10   2   3 |      793      158 |       314186 |    0.019890  |
 | 2 1 2 1 |  10  11   2   3 |      778      159 |       302412 |   -0.027877  |
 | 2 1 2 1 |  12  11   2   3 |      780      159 |       303969 |    0.035367  |
 | 2 1 2 1 |  14  11   2   3 |      782      159 |       305530 |   -0.024188  |
 | 2 1 2 1 |  15  11   2   3 |      783      159 |       306312 |   -0.036494  |
 | 2 1 2 1 |  25  11   2   3 |      793      159 |       314187 |   -0.020395  |
 | 2 1 2 1 |  10  12   2   3 |      778      160 |       302413 |    0.052743  |
 | 2 1 2 1 |  11  12   2   3 |      779      160 |       303191 |    0.029176  |
